Active Scene: Main
- Directional Light (Position: (5.61, 3.49, 4.42), Rotation: (50.00, 330.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (22) (Position: (-1.76, 1.50, 1.41), Rotation: (0.00, 180.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (23) (Position: (-2.39, 1.50, 1.41), Rotation: (0.00, 180.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (19) (Position: (0.65, 1.50, -7.06), Rotation: (0.00, 180.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
- Keyboard (20) (Position: (-0.10, 1.50, -7.06), Rotation: (0.00, 180.00, 0.00), Scale: (0.11, 0.11, 0.11))
  - Keyboard (Position: (0.00, 0.00, -0.33), Rotation: (270.02, 0.00, 0.00), Scale: (100.00, 100.00, 100.00))
    - 1 (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - A (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (0.13, 0.13, 0.13))
    - body border (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 0.95))
    - download  (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - Keys (Position: (0.00, 0.00, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (1.00, 1.00, 1.00))
    - wifi (Position: (-0.02, 0.01, 0.00), Rotation: (1.70, 0.00, 0.00), Scale: (5.61, 5.61, 5.61))
